#SampleName	ForwardRead	ReverseRead
HIRS_N2_SP_5b	HIRS_nifH_MiSeq/Kathleen54-N2-5B_S144_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen54-N2-5B_S144_L001_R2_001.fastq
HIRS_N2_SP_3b	HIRS_nifH_MiSeq/Kathleen55-N2-3B_S145_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen55-N2-3B_S145_L001_R2_001.fastq
HIRS_N2_SP_3a	HIRS_nifH_MiSeq/Kathleen22-N2-3A_S112_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen22-N2-3A_S112_L001_R2_001.fastq
HIRS_N2_SP_15a	HIRS_nifH_MiSeq/Kathleen62-N2-15A_S152_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen62-N2-15A_S152_L001_R2_001.fastq
HIRS_N2_SP_6a	HIRS_nifH_MiSeq/Kathleen63-N2-6A_S153_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen63-N2-6A_S153_L001_R2_001.fastq
HIRS_N2_SP_16a	HIRS_nifH_MiSeq/Kathleen70-N2-16A_S160_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen70-N2-16A_S160_L001_R2_001.fastq
HIRS_N2_SP_7a	HIRS_nifH_MiSeq/Kathleen71-N2-7A_S161_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen71-N2-7A_S161_L001_R2_001.fastq
HIRS_N2_SP_18a	HIRS_nifH_MiSeq/Kathleen78-N2-18A_S168_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen78-N2-18A_S168_L001_R2_001.fastq
HIRS_N2_SP_12a	HIRS_nifH_MiSeq/Kathleen79-N2-12A_S169_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen79-N2-12A_S169_L001_R2_001.fastq
HIRS_N2_SP_20a	HIRS_nifH_MiSeq/Kathleen7-N2-20A_S97_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen7-N2-20A_S97_L001_R2_001.fastq
HIRS_N2_SP_18b	HIRS_nifH_MiSeq/Kathleen81-N2-18B_S171_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen81-N2-18B_S171_L001_R2_001.fastq
HIRS_N2_SP_19a	HIRS_nifH_MiSeq/Kathleen86-N2-19A_S176_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen86-N2-19A_S176_L001_R2_001.fastq
HIRS_N2_SP_9a	HIRS_nifH_MiSeq/Kathleen87-N2-9A_S177_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen87-N2-9A_S177_L001_R2_001.fastq
HIRS_N2_SP_19b	HIRS_nifH_MiSeq/Kathleen89-N2-19B_S179_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen89-N2-19B_S179_L001_R2_001.fastq
HIRS_N2_SP_20b	HIRS_nifH_MiSeq/Kathleen8-N2-20B_S98_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen8-N2-20B_S98_L001_R2_001.fastq
HIRS_N2_SP_16b	HIRS_nifH_MiSeq/Kathleen94-N2-16B_S184_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen94-N2-16B_S184_L001_R2_001.fastq
HIRS_N2_SP_14a	HIRS_nifH_MiSeq/Kathleen95-N2-14A_S185_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen95-N2-14A_S185_L001_R2_001.fastq
HIRS_SW4	HIRS_nifH_MiSeq/Kathleen17-SW4_S107_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen17-SW4_S107_L001_R2_001.fastq
HIRS_SW2	HIRS_nifH_MiSeq/Kathleen1-SW2_S91_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen1-SW2_S91_L001_R2_001.fastq
HIRS_SW5	HIRS_nifH_MiSeq/Kathleen25-SW5_S115_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen25-SW5_S115_L001_R2_001.fastq
HIRS_SW5b	HIRS_nifH_MiSeq/Kathleen65-SW5b_S155_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen65-SW5b_S155_L001_R2_001.fastq
HIRS_SW3	HIRS_nifH_MiSeq/Kathleen9-SW3_S99_L001_R1_001.fastq	HIRS_nifH_MiSeq/Kathleen9-SW3_S99_L001_R2_001.fastq
